latitude,longitude,received_power
51.0384762,-2.7383797,-101
51.0754049,-2.7223134,-101
51.0754049,-2.7223134,-101
51.0754049,-2.7223134,-101
51.0760109,-2.7225816,-101
51.0760109,-2.7225816,-101
51.0760109,-2.7225816,-101
51.0760109,-2.7225816,-101
51.0760109,-2.7225816,-101
51.0760109,-2.7225816,-101
51.1074679,-2.7426283,-101
51.1075108,-2.7430682,-101
51.1075108,-2.7430682,-101
51.1080365,-2.7466893,-101
51.1082351,-2.7477086,-101
51.1082351,-2.7477086,-101
51.1082351,-2.7477086,-101
51.1082351,-2.7477086,-101
51.1087124,-2.7495003,-101
51.1087124,-2.7495003,-101
51.1087124,-2.7495003,-101
51.1090398,-2.7504015,-101
51.1093295,-2.7509809,-101
51.1094904,-2.7513885,-101
51.1097639,-2.7522199,-101
51.1097639,-2.7522199,-101
51.1099303,-2.7535129,-101
51.1101286,-2.7551758,-101
51.1101286,-2.7551758,-101
51.1102681,-2.7562487,-101
51.0469251,-2.7395332,-100
51.0464692,-2.7392166,-100
51.0464692,-2.7392166,-100
51.0464692,-2.7392166,-100
51.0462332,-2.7390611,-100
51.0377467,-2.737972,-100
51.0377467,-2.737972,-100
51.0377467,-2.737972,-100
51.0354667,-2.6975887,-100
51.0354667,-2.6975887,-100
51.0354667,-2.6975887,-100
51.0541189,-2.718215,-100
51.0760109,-2.7225761,-100
51.0760109,-2.7225924,-100
51.0760109,-2.7225924,-100
51.0760109,-2.7225924,-100
51.0760109,-2.7225924,-100
51.0760057,-2.7225976,-100
51.0760057,-2.7225976,-100
51.0760057,-2.7225976,-100
51.0760057,-2.7225976,-100
51.0760002,-2.7226083,-100
51.075995,-2.7226083,-100
51.075995,-2.7226083,-100
51.1020017,-2.7358854,-100
51.1020017,-2.7358854,-100
51.1022966,-2.7358961,-100
51.1029296,-2.7359443,-100
51.1030798,-2.7359657,-100
51.104732,-2.7362716,-100
51.1052363,-2.7364218,-100
51.1072426,-2.7406328,-100
51.1072695,-2.7408528,-100
51.1072695,-2.7408528,-100
51.1073446,-2.741518,-100
51.1073713,-2.7417378,-100
51.1073928,-2.7419579,-100
51.0403323,-2.7007055,-99
51.0403323,-2.7007055,-99
51.0403323,-2.7007055,-99
51.0354667,-2.6975887,-99
51.0760002,-2.7226083,-99
51.0760002,-2.7226083,-99
51.0760002,-2.7226083,-99
51.075995,-2.7226083,-99
51.075995,-2.7226138,-99
51.075995,-2.7226138,-99
51.075995,-2.7226138,-99
51.075995,-2.7226138,-99
51.075995,-2.7226138,-99
51.0770786,-2.7228873,-99
51.077497,-2.7231126,-99
51.077497,-2.7231126,-99
51.0779529,-2.7233648,-99
51.0780656,-2.7234237,-99
51.1017227,-2.7358747,-99
51.1020017,-2.7358854,-99
51.1044586,-2.7362072,-99
51.1063521,-2.7372317,-99
51.1063521,-2.7372317,-99
51.1065936,-2.7374249,-99
51.1067598,-2.7374892,-99
51.10691,-2.7375484,-99
51.107012,-2.7376342,-99
51.107012,-2.7376342,-99
51.1070228,-2.7379291,-99
51.1070228,-2.7379291,-99
51.1082351,-2.7477086,-99
51.1082351,-2.7477086,-99
51.0533087,-2.7420812,-98
51.0531585,-2.7417164,-98
51.0529332,-2.7407508,-98
51.052783,-2.7406328,-98
51.0526383,-2.7406113,-98
51.0526383,-2.7406113,-98
51.0512972,-2.7383852,-98
51.0512757,-2.7383583,-98
51.0512757,-2.7383583,-98
51.0506587,-2.7390397,-98
51.0506587,-2.7390397,-98
51.0358047,-2.6977496,-98
51.0358047,-2.6977496,-98
51.0358047,-2.6977496,-98
51.0393076,-2.6997559,-98
51.048867,-2.7167826,-98
51.048867,-2.7167826,-98
51.0532122,-2.7179735,-98
51.0532122,-2.7179735,-98
51.0536468,-2.7181022,-98
51.0536468,-2.7181022,-98
51.0536468,-2.7181022,-98
51.0564094,-2.7211385,-98
51.0564094,-2.7211385,-98
51.0573106,-2.7210097,-98
51.0573106,-2.7210097,-98
51.0573106,-2.7210097,-98
51.0591185,-2.7226031,-98
51.0591185,-2.7226031,-98
51.0699599,-2.7268732,-98
51.0699599,-2.7268732,-98
51.0760057,-2.7225976,-98
51.0760057,-2.7225976,-98
51.075995,-2.7226138,-98
51.075995,-2.7226138,-98
51.075995,-2.7226138,-98
51.075995,-2.7226138,-98
51.075995,-2.7226138,-98
51.0760002,-2.7226083,-98
51.0760002,-2.7226083,-98
51.0760002,-2.7226083,-98
51.0760002,-2.7226083,-98
51.0760002,-2.7226031,-98
51.0760002,-2.7226031,-98
51.0760002,-2.7226031,-98
51.0760109,-2.7226031,-98
51.0760109,-2.7226031,-98
51.0760109,-2.7226031,-98
51.0891967,-2.7287023,-98
51.0891967,-2.7287023,-98
51.0549395,-2.7527027,-97
51.0549395,-2.7527027,-97
51.0548162,-2.7527189,-97
51.0521929,-2.7403593,-97
51.0486846,-2.7401822,-97
51.0485935,-2.7402842,-97
51.0444252,-2.7381115,-97
51.0444252,-2.7381115,-97
51.0444252,-2.7381115,-97
51.0444252,-2.7381115,-97
51.0377467,-2.737972,-97
51.0377467,-2.737972,-97
51.0377467,-2.737972,-97
51.0439317,-2.7369421,-97
51.0439317,-2.7369421,-97
51.0433578,-2.7097821,-97
51.0432827,-2.7092831,-97
51.0432076,-2.7087951,-97
51.0368507,-2.698329,-97
51.0368507,-2.698329,-97
51.0348766,-2.6971917,-97
51.0348766,-2.6971917,-97
51.0348766,-2.6971917,-97
51.0434597,-2.7105868,-97
51.0434597,-2.7105868,-97
51.0595958,-2.7229357,-97
51.0599661,-2.7231181,-97
51.075995,-2.7226083,-97
51.075995,-2.7226083,-97
51.075995,-2.7226138,-97
51.075995,-2.7226138,-97
51.075995,-2.7226138,-97
51.0760002,-2.7226083,-97
51.0844009,-2.728107,-97
51.0844009,-2.728107,-97
51.104732,-2.7362716,-97
51.054312,-2.7526813,-96
